!n-heptane mechanism ver. 3.1 2012-03-30
!M. Mehl, W. J. Pitz, C. K. Westbrook and H. J. Curran, "Kinetic Modeling of Gasoline Surrogate Components and Mixtures under Engine Conditions," Proc. Combust. Inst.  33 (1) (2011) 193-200.
!LLNL-MI-536391
!March 2012: Multiplied the A-factors of the molecular elimination of HO2 from heptyl-O2 by a factor of 2. The previous version reported lower values doe to a clerical error in the uploaded file.
!n-heptane mechanism ver. 3.0 2009-12-11
!



!LLNL-MI-536391 
!
ELEMENTS
C H N O AR HE
!to modify
END
SPECIES
H              H2             O              O2             OH
REV/ 2.426E-02 4.108 5.769E+03 /
HOCH2O<=>CH2O+OH 2.056E+21 -2.336 2.573E+04
REV/ 4.500E+15 -1.100 0.000E+00 /
HOCH2O<=>HOCHO+H 1.000E+14 0.000 1.490E+04
REV/ 1.123E+15 -0.295 1.150E+04 /
HOCHO<=>CO+H2O 2.450E+12 0.000 6.047E+04
REV/ 2.255E+03 2.093 5.289E+04 /
HOCHO<=>CO2+H2 2.950E+09 0.000 4.852E+04
REV/ 6.772E+05 1.008 5.147E+04 /
HOCHO<=>HCO+OH 3.471E+22 -1.542 1.107E+05
REV/ 1.000E+14 0.000 0.000E+00 /
HOCHO+O2<=>OCHO+HO2 4.101E+12 -0.308 5.988E+04
REV/ 3.500E+10 0.000 -3.275E+03 /
HOCHO+OH<=>H2O+CO2+H 2.620E+06 2.060 9.160E+02
REV/ 0.000E+00 0.000 0.000E+00 /
HOCHO+OH<=>H2O+CO+OH 1.850E+07 1.510 -9.620E+02
REV/ 0.000E+00 0.000 0.000E+00 /
HOCHO+H<=>H2+CO2+H 4.240E+06 2.100 4.868E+03
REV/ 0.000E+00 0.000 0.000E+00 /
HOCHO+H<=>H2+CO+OH 6.030E+13 -0.350 2.988E+03
REV/ 0.000E+00 0.000 0.000E+00 /
HOCHO+CH3<=>CH4+CO+OH 3.900E-07 5.800 2.200E+03
REV/ 0.000E+00 0.000 0.000E+00 /
HOCHO+HO2<=>OCHO+H2O2 2.549E+12 0.040 3.447E+04
REV/ 2.400E+12 0.000 1.000E+04 /
HOCHO+HO2<=>H2O2+CO+OH 1.000E+12 0.000 1.192E+04
REV/ 0.000E+00 0.000 0.000E+00 /
HOCHO+O<=>CO+OH+OH 1.770E+18 -1.900 2.975E+03
REV/ 0.000E+00 0.000 0.000E+00 /
HOCHO+HCO<=>CH2O+OCHO 8.584E+11 0.040 2.675E+04
REV/ 5.600E+12 0.000 1.360E+04 /
CH3O(+M)<=>CH2O+H(+M) 6.800E+13 0.000 2.617E+04
!REV/ 1.049E+12 0.388 3.878E+03 /
LOW / 1.8670E+25 -3.0000E+00 2.4307E+04 / 
TROE / 9.0000E-01 2.5000E+03 1.3000E+03 1.0000E+99 / !Troe Fall-off reaction
H2/2/ H2O/6/ CO/1.5/ CO2/2/ CH4/2/ C2H6/3/ 
CH3O+O2<=>CH2O+HO2 4.380E-19 9.500 -5.501E+03
REV/ 1.416E-20 9.816 2.108E+04 /
CH2O+CH3O<=>CH3OH+HCO 6.620E+11 0.000 2.294E+03
REV/ 8.393E+10 0.074 1.771E+04 /
CH4+CH3O<=>CH3+CH3OH 6.119E+02 2.867 8.248E+03
REV/ 1.440E+01 3.100 6.935E+03 /
CH3O+CH3<=>CH2O+CH4 1.200E+13 0.000 0.000E+00
REV/ 6.749E+13 0.218 8.281E+04 /
CH3O+H<=>CH2O+H2 2.000E+13 0.000 0.000E+00
REV/ 1.233E+11 0.664 8.127E+04 /
CH3O+HO2<=>CH2O+H2O2 3.010E+11 0.000 0.000E+00
REV/ 1.074E+12 -0.031 6.527E+04 /
CH2O+H(+M)<=>CH2OH(+M) 5.400E+11 0.454 3.600E+03
!REV/ 8.653E+12 -0.038 3.241E+04 /
LOW / 1.2700E+32 -4.8200E+00 6.5300E+03 / 
TROE / 7.1870E-01 1.0300E+02 1.2910E+03 4.1600E+03 / !Troe Fall-off reaction
H2/2/ H2O/6/ CO/1.5/ CO2/2/ CH4/2/ C2H6/3/ 
CH2OH+O2<=>CH2O+HO2 1.510E+15 -1.000 0.000E+00
REV/ 1.975E+14 -0.580 2.006E+04 /
DUP
CH2OH+O2<=>CH2O+HO2 2.410E+14 0.000 5.017E+03
REV/ 3.152E+13 0.420 2.508E+04 /
DUP
CH2OH+H<=>CH2O+H2 6.000E+12 0.000 0.000E+00
REV/ 1.497E+11 0.768 7.475E+04 /
CH2OH+HO2<=>CH2O+H2O2 1.200E+13 0.000 0.000E+00
REV/ 1.732E+14 0.073 5.875E+04 /
CH2OH+HCO<=>CH2O+CH2O 1.800E+14 0.000 0.000E+00
REV/ 7.602E+14 0.481 5.956E+04 /
CH2OH+CH3O<=>CH2O+CH3OH 2.400E+13 0.000 0.000E+00
REV/ 1.285E+13 0.555 7.498E+04 /
CH2OH+CH2O<=>CH3OH+HCO 1.878E+04 2.722 4.208E+03
REV/ 9.630E+03 2.900 1.311E+04 /
OH+CH2OH<=>H2O+CH2O 2.400E+13 0.000 0.000E+00
REV/ 6.347E+12 0.662 8.964E+04 /
O+CH2OH<=>OH+CH2O 4.200E+13 0.000 0.000E+00
REV/ 5.438E+11 0.749 7.334E+04 /
CH2O+CH3OH<=>CH2OH+CH2OH 6.498E+12 0.659 6.846E+04
REV/ 3.000E+12 0.000 0.000E+00 /
CH2OH+HO2<=>HOCH2O+OH 1.000E+13 0.000 0.000E+00
REV/ 8.169E+13 -0.024 3.347E+04 /
OCH2O2H<=>CH2O+HO2 1.278E+18 -1.800 1.046E+04
REV/ 1.500E+11 0.000 1.190E+04 /
OCH2O2H<=>HOCH2O2 3.000E+11 0.000 8.600E+03
REV/ 4.241E+08 0.950 2.620E+04 /
HOCH2O2+HO2<=>HOCH2O2H+O2 3.500E+10 0.000 -3.275E+03
REV/ 1.046E+14 -0.840 3.487E+04 /
HOCH2O2H<=>HOCH2O+OH 1.023E+21 -1.920 4.249E+04
REV/ 1.000E+13 0.000 0.000E+00 /
CH3OH(+M)<=>CH3+OH(+M) 1.900E+16 0.000 9.173E+04
!REV/ 1.025E+11 0.779 -7.520E+02 /
LOW / 2.9500E+44 -7.3500E+00 9.5460E+04 / 
TROE / 4.1400E-01 2.7900E+02 5.4590E+03 1.0000E+10 / !Troe Fall-off reaction
CH3OH(+M)<=>CH2OH+H(+M) 2.690E+16 -0.080 9.894E+04
!REV/ 7.749E+14 -0.247 1.668E+03 /
LOW / 2.3400E+40 -6.3300E+00 1.0310E+05 / 
TROE / 7.7300E-01 6.9300E+02 5.3330E+03 1.0000E+10 / !Troe Fall-off reaction
CH3OH+H<=>CH3O+H2 3.600E+12 0.000 6.095E+03
REV/ 1.677E+11 0.212 5.868E+03 /
CH3OH+H<=>CH2OH+H2 1.204E+06 2.400 2.583E+03
REV/ 1.386E+04 2.509 8.871E+03 /
CH3OH+O<=>CH2OH+OH 3.880E+05 2.500 3.080E+03
REV/ 2.319E+03 2.590 7.956E+03 /
CH3OH+OH<=>CH3O+H2O 5.130E+05 2.130 2.450E+03
REV/ 2.534E+05 2.237 1.712E+04 /
CH3OH+OH<=>CH2OH+H2O 1.440E+06 2.000 -8.390E+02
REV/ 1.758E+05 2.003 2.034E+04 /
CH3OH+O2<=>CH2OH+HO2 2.050E+13 0.000 4.490E+04
REV/ 1.238E+12 -0.239 -3.501E+03 /
CH3OH+HO2<=>CH2OH+H2O2 1.080E+04 2.550 1.053E+04
REV/ 7.195E+04 1.963 8.190E+02 /
CH3OH+CH3<=>CH2OH+CH4 3.190E+01 3.170 7.172E+03
REV/ 3.351E+02 2.833 1.500E+04 /
CH3O+CH3OH<=>CH2OH+CH3OH 3.000E+11 0.000 4.074E+03
REV/ 7.416E+10 -0.104 1.059E+04 /
