THERMO ALL
   200.000  1000.000  5000.000
AL                 62987AL  1               G  0200.00   5000.00  0600.00      1
 0.09078992E-07-0.01912746E-10 0.02612444E+06 0.08805378E+02                   4
C2H3               12787C   2H   3          G  0200.00   5000.00  1000.00      1
 0.05933468E+02 0.04017746E-01-0.03966740E-05-0.01441267E-08 0.02378644E-12    2
 0.03185435E+06-0.08530313E+02 0.02459276E+02 0.07371476E-01 0.02109873E-04    3
-0.01321642E-07-0.01184784E-10 0.03335225E+06 0.01155620E+03                   4
C2H4              121286C   2H   4          G  0200.00   5000.00  1000.00      1
 0.03528419E+02 0.01148518E+00-0.04418385E-04 0.07844601E-08-0.05266848E-12    2
 0.04428289E+05 0.02230389E+02-0.08614880E+01 0.02796163E+00-0.03388677E-03    3
 0.02785152E-06-0.09737879E-10 0.05573046E+05 0.02421149E+03                   4
C2H5               12387C   2H   5          G  0200.00   5000.00  1000.00      1
 0.07190480E+02 0.06484077E-01-0.06428065E-05-0.02347879E-08 0.03880877E-12    2
 0.01067455E+06-0.01478089E+03 0.02690702E+02 0.08719133E-01 0.04419839E-04    3
 0.09338703E-08-0.03927773E-10 0.01287040E+06 0.01213820E+03                   4
C2H6              121686C   2H   6          G  0200.00   4000.00  1000.00      1
 0.04825938E+02 0.01384043E+00-0.04557259E-04 0.06724967E-08-0.03598161E-12    2
-0.01271779E+06-0.05239507E+02 0.01462539E+02 0.01549467E+00 0.05780507E-04    3
-0.01257832E-06 0.04586267E-10-0.01123918E+06 0.01443229E+03                   4
C2HCL             112989C   2H   1CL  1     G  0200.00   5000.00  1000.00      1
 0.06295372E+02 0.03883113E-01-0.01506049E-04 0.02700003E-08-0.01830213E-12    2
 0.02357279E+06-0.08137063E+02 0.03618443E+02 0.01331979E+00-0.01321822E-03    3
 0.06092024E-07-0.08879026E-11 0.02415385E+06 0.05050645E+02                   4
C2HCL5             40992H   1C   2CL  5     G  0200.00   4000.00  1500.00      1
 0.01897802E+03 0.02244275E-01-0.05864788E-05 0.02733950E-09 0.04934135E-13    2
-0.02494887E+06-0.06578714E+03 0.05356044E+02 0.04176390E+00-0.04710787E-03    3
 0.02550758E-06-0.05324478E-10-0.02079330E+06 0.04970258E+02                   4
C2N               121286C   2N   1          G  0200.00   5000.00  1000.00      1
 0.06151561E+02 0.01511650E-01-0.06629362E-05 0.01286148E-08-0.09160830E-13    2
 0.06484318E+06-0.08177850E+02 0.03498544E+02 0.08554433E-01-0.06288697E-04    3
 0.08638478E-08 0.04915996E-11 0.06556611E+06 0.05548374E+02                   4
C2N2              121286C   2N   2          G  0200.00   5000.00  1000.00      1
 0.06548003E+02 0.03984707E-01-0.01634216E-04 0.03038597E-08-0.02111069E-12    2
 0.03490716E+06-0.09735790E+02 0.04265459E+02 0.01192257E+00-0.01342014E-03    3
 0.09192297E-07-0.02778942E-10 0.03547888E+06 0.01713212E+02                   4
C2O               121286C   2O   1          G  0200.00   5000.00  1000.00      1
 0.04849809E+02 0.02947585E-01-0.01090729E-04 0.01792562E-08-0.01115758E-12    2
 0.03282055E+06-0.06453226E+01 0.03368851E+02 0.08241803E-01-0.08765145E-04    3
 0.05569262E-07-0.01540009E-10 0.03317081E+06 0.06713314E+02                   4
C3                121286C   3               G  0200.00   5000.00  1000.00      1
 0.03803710E+02 0.02253567E-01-0.07704535E-05 0.01316294E-08-0.08694264E-13    2
 0.09736135E+06 0.06128063E+02 0.04345528E+02 0.01264466E-01-0.04652557E-04    3
 0.08695856E-07-0.04243536E-10 0.09731403E+06 0.03519437E+02                   4
C3H2              102193H   2C   3          G  0150.00   4000.00  1000.00      1
 0.07670981E+02 0.02748749E-01-0.04370943E-05-0.06455599E-09 0.01663887E-12    2
 0.06259722E+06-0.01236890E+03 0.03166714E+02 0.02482572E+00-0.04591637E-03    3
 0.04268019E-06-0.01482152E-09 0.06350421E+06 0.08869446E+02                   4
C3H2(S)           101993H   2C   3          G  0200.00   4000.00  1400.00      1
 0.08351312E+02 0.02672278E-01-0.02129404E-05-0.01478218E-08 0.02583689E-12    2
 0.06800690E+06-0.01950884E+03 0.04749475E+02 0.08520229E-01-0.01160268E-04    3
-0.02494954E-07 0.09921004E-11 0.06939979E+06 0.05437792E+01                   4
C3H4              101993H   4C   3          G  0200.00   4000.00  1400.00      1
 0.09776256E+02 0.05302138E-01-0.03701118E-05-0.03026386E-08 0.05089581E-12    2
 0.01954972E+06-0.03077061E+03 0.02539831E+02 0.01633437E+00-0.01764950E-04    3
-0.04647365E-07 0.01729131E-10 0.02251243E+06 0.09935702E+02                   4
C3H4C             101993H   4C   3          G  0200.00   4000.00  1400.00      1
 0.09708652E+02 0.05344939E-01-0.03953553E-05-0.03111764E-08 0.05369406E-12    2
 0.02967722E+06-0.03073273E+03 0.01056162E+02 0.01905236E+00-0.02317048E-04    3
-0.05933690E-07 0.02307128E-10 0.03309110E+06 0.01761927E+03                   4
C3H4P             101993H   4C   3          G  0200.00   4000.00  1400.00      1
 0.09768102E+02 0.05219151E-01-0.03753140E-05-0.02992191E-08 0.05107878E-12    2
 0.01860277E+06-0.03020678E+03 0.03029730E+02 0.01498961E+00-0.01398500E-04    3
-0.03969619E-07 0.01388217E-10 0.02148408E+06 0.08004594E+02                   4
C3H6              120186C   3H   6          G  0200.00   5000.00  1000.00      1
 0.06732257E+02 0.01490834E+00-0.04949899E-04 0.07212022E-08-0.03766204E-12    2
-0.09235703E+04-0.01331335E+03 0.01493307E+02 0.02092518E+00 0.04486794E-04    3
-0.01668912E-06 0.07158146E-10 0.01074826E+05 0.01614534E+03                   4
C3H8              120186C   3H   8          G  0200.00   5000.00  1000.00      1
 0.07525217E+02 0.01889034E+00-0.06283924E-04 0.09179373E-08-0.04812410E-12    2
-0.01646455E+06-0.01784390E+03 0.08969208E+01 0.02668986E+00 0.05431425E-04    3
-0.02126001E-06 0.09243330E-10-0.01395492E+06 0.01935533E+03                   4
C3O2              121286C   3O   2          G  0200.00   5000.00  1000.00      1
 0.08098897E+02 0.05560040E-01-0.02312265E-04 0.04340709E-08-0.03036387E-12    2
-0.01421435E+06-0.01521974E+03 0.04018127E+02 0.01836661E+00-0.01907148E-03    3
 0.01185587E-06-0.03418748E-10-0.01312824E+06 0.05582084E+02                   4
C4                121286C   4               G  0200.00   5000.00  1000.00      1
 0.06500180E+02 0.04228632E-01-0.01790718E-04 0.03404813E-08-0.02403978E-12    2
 0.01143401E+07-0.01148889E+03 0.02343028E+02 0.01642981E+00-0.01527986E-03    3
 0.07343826E-07-0.01582274E-10 0.01154538E+07 0.09826204E+02                   4
C4H               121686C   4H   1          G  0200.00   5000.00  1000.00      1
 0.06242882E+02 0.06193683E-01-0.02085932E-04 0.03082203E-08-0.01636483E-12    2
 0.07568019E+06-0.07210806E+02 0.05023247E+02 0.07092375E-01-0.06073762E-07    3
-0.02275752E-07 0.08086994E-11 0.07623813E+06-0.06942594E+00                   4
C4H10              62090C   4H  10          G  0200.00   4000.00  1500.00      1
 0.01998785E+03 0.01037281E+00-0.09610818E-05-0.04623018E-08 0.08202828E-12    2
-0.02625571E+06-0.08837907E+03-0.02256618E+02 0.05881732E+00-0.04525783E-03    3
 0.02037115E-06-0.04079458E-10-0.01760233E+06 0.03329595E+03                   4
C4H2              121686C   4H   2          G  0200.00   5000.00  1000.00      1
 0.09031407E+02 0.06047253E-01-0.01948789E-04 0.02754863E-08-0.01385608E-12    2
 0.05294736E+06-0.02385068E+03 0.04005192E+02 0.01981000E+00-0.09865877E-04    3
-0.06635158E-07 0.06077413E-10 0.05424065E+06 0.01845737E+02                   4
C4H6              120186C   4H   6          G  0200.00   5000.00  1000.00      1
 0.08046583E+02 0.01648525E+00-0.05522227E-04 0.08123593E-08-0.04295078E-12    2
 0.01370130E+06-0.01800458E+03 0.03197108E+02 0.02025592E+00 0.06510192E-04    3
-0.01658442E-06 0.06400282E-10 0.01571520E+06 0.09895660E+02                   4
C4H8              120386C   4H   8          G  0200.00   5000.00  1000.00      1
 0.02053584E+02 0.03435051E+00-0.01588320E-03 0.03308966E-07-0.02536104E-11    2
-0.02139723E+05 0.01554320E+03 0.01181138E+02 0.03085338E+00 0.05086525E-04    3
-0.02465489E-06 0.01111019E-09-0.01790400E+05 0.02106247E+03                   4
C5                121286C   5               G  0200.00   5000.00  1000.00      1
 0.08078081E+02 0.05743464E-01-0.02436405E-04 0.04638916E-08-0.03278910E-12    2
 0.01147022E+07-0.01953024E+03 0.02115274E+02 0.02326332E+00-0.02109499E-03    3
 0.09072734E-07-0.01540093E-10 0.01162738E+07 0.01097603E+03                   4
C5H                20387C   5H   1          G  0200.00   5000.00  1000.00      1
 0.08695749E+02 0.06054301E-01-0.02016011E-04 0.02892893E-08-0.01470100E-12    2
 0.09031069E+06-0.02101595E+03 0.01634825E+02 0.02509538E+00-0.01206636E-03    3
-0.01046511E-06 0.08809988E-10 0.09212488E+06 0.01512194E+03                   4
C5H12              20387C   5H  12          G  0200.00   4000.00  1000.00      1
 0.01667798E+03 0.02114483E+00-0.03533321E-04-0.05742202E-08 0.01515948E-11    2
-0.02553670E+06-0.06372940E+03 0.01877908E+02 0.04121646E+00 0.01253234E-03    3
-0.03701537E-06 0.01525569E-09-0.02003816E+06 0.01877257E+03                   4
C5H2               20587C   5H   2          G  0200.00   5000.00  1000.00      1
 0.01132917E+03 0.07424057E-01-0.02628189E-04 0.04082541E-08-0.02301333E-12    2
 0.07878706E+06-0.03617117E+03 0.03062322E+02 0.02709998E+00-0.01009170E-03    3
-0.01272745E-06 0.09167219E-10 0.08114969E+06 0.07071078E+02                   4
C5H5              101993H   5C   5          G  0200.00   4000.00  1400.00      1
 0.01531094E+03 0.07473806E-01-0.05837458E-05-0.04386651E-08 0.07696839E-12    2
 0.02525890E+06-0.05951593E+03 0.01007316E+02 0.03189880E+00-0.04748189E-04    3
-0.01102390E-06 0.04584681E-10 0.03047390E+06 0.01934168E+03                   4
C5H6               20387C   5H   6          G  0200.00   5000.00  1000.00      1
 0.09689815E+02 0.01838262E+00-0.06264884E-04 0.09393377E-08-0.05087708E-12    2
 0.01102124E+06-0.03122908E+03-0.03196739E+02 0.04081361E+00 0.06816505E-05    3
-0.03137459E-06 0.01577223E-09 0.01529068E+06 0.03869939E+03                   4
C6H               121686C   6H   1          G  0200.00   5000.00  1000.00      1
 0.01158735E+03 0.07295363E-01-0.02466008E-04 0.03407046E-08-0.01498185E-12    2
 0.01031448E+07-0.03172578E+03 0.04769848E+02 0.02457279E+00-0.07561252E-04    3
-0.01480691E-06 0.09768054E-10 0.01048523E+07 0.03241530E+02                   4
C6H10              20387C   6H  10          G  0200.00   5000.00  1000.00      1
 0.01592777E+03 0.02374413E+00-0.06908672E-04 0.08109777E-08-0.02683123E-12    2
-0.08642656E+05-0.06525186E+03-0.01394228E+02 0.04720693E+00 0.01196042E-03    3
-0.04162896E-06 0.01740336E-09-0.02217790E+05 0.03129604E+03                   4
C6H14              20387C   6H  14          G  0200.00   4000.00  1000.00      1
 0.02280472E+03 0.02097989E+00-0.03530674E-04-0.05466245E-08 0.01478950E-11    2
-0.03073757E+06-0.09583162E+03 0.01836174E+02 0.05098461E+00 0.01259586E-03    3
-0.04428362E-06 0.01872237E-09-0.02292750E+06 0.02088145E+03                   4
C6H2              121686C   6H   2          G  0200.00   5000.00  1000.00      1
 0.01275652E+03 0.08034381E-01-0.02618215E-04 0.03725060E-08-0.01878851E-12    2
 0.08075469E+06-0.04041263E+03 0.05751085E+02 0.02636720E+00-0.01166760E-03    3
-0.01071450E-06 0.08790297E-10 0.08262013E+06-0.04335532E+02                   4
C6H3               20387C   6H   3          G  0200.00   5000.00  1000.00      1
 0.01276118E+03 0.01038557E+00-0.03479193E-04 0.05109733E-08-0.02690965E-12    2
 0.07477706E+06-0.03891745E+03 0.05007090E+02 0.02692852E+00-0.05919866E-04    3
-0.01527233E-06 0.09408310E-10 0.07713200E+06 0.02225621E+02                   4
C6H4              111293H   4C   6          G  0200.00   4000.00  1000.00      1
 0.01401625E+03 0.08242769E-01-0.08099664E-05-0.04654132E-08 0.08748122E-12    2
 0.04410396E+06-0.05139376E+03 0.01520024E+02 0.02876611E+00 0.01417725E-04    3
-0.01650589E-06 0.05873157E-10 0.04844894E+06 0.01719034E+03                   4
C6H5               82489C   6H   5          G  0200.00   4000.00  1000.00      1
 0.01577589E+03 0.09651109E-01-0.09429416E-05-0.05469111E-08 0.01026522E-11    2
 0.03302698E+06-0.06176280E+03 0.01143557E+01 0.03627325E+00 0.01158286E-04    3
-0.02196965E-06 0.08463556E-10 0.03836054E+06 0.02380117E+03                   4
C6H5(L)            82489C   6H   5          G  0200.00   4000.00  1000.00      1
 0.01721540E+03 0.08621068E-01-0.08221340E-05-0.04752164E-08 0.08844086E-12    2
 0.06385819E+06-0.06139128E+03 0.04854269E+02 0.03031659E+00 0.01742893E-05    3
-0.01811010E-06 0.07392511E-10 0.06798734E+06 0.05854935E+02                   4
C6H5O              82489C   6H   5O   1     G  0200.00   4000.00  1000.00      1
 0.01822639E+03 0.01003985E+00-0.09915668E-05-0.05672804E-08 0.01068372E-11    2
-0.02620846E+05-0.07361391E+03 0.01107497E+02 0.03956946E+00 0.08497295E-05    3
-0.02436311E-06 0.09650660E-10 0.03159672E+05 0.01973496E+03                   4
C6H5OH             82489C   6H   6O   1     G  0200.00   4000.00  1000.00      1
 0.01821633E+03 0.01142427E+00-0.01096684E-04-0.06427442E-08 0.01198893E-11    2
-0.02053664E+06-0.07304234E+03 0.01391456E+02 0.03931958E+00 0.01777096E-04    3
-0.02277673E-06 0.08309659E-10-0.01472181E+06 0.01917813E+03                   4
C6H6               20387C   6H   6          G  0200.00   5000.00  1000.00      1
 0.01291074E+03 0.01723297E+00-0.05024211E-04 0.05893497E-08-0.01947521E-12    2
 0.03664512E+05-0.05002699E+03-0.03138012E+02 0.04723103E+00-0.02962208E-04    3
-0.03262819E-06 0.01718692E-09 0.08890031E+05 0.03657573E+03                   4
C6H7               82489C   6H   7          G  0200.00   4000.00  1000.00      1
 0.01755221E+03 0.01227080E+00-0.01185742E-04-0.06959661E-08 0.01301326E-11    2
 0.01624581E+06-0.07166589E+03 0.04639166E+01 0.03975928E+00 0.02529095E-04    3
-0.02223792E-06 0.07557053E-10 0.02225169E+06 0.02235387E+03                   4
C8H               121686C   8H   1          G  0200.00   5000.00  1000.00      1
 0.01474991E+03 0.09931501E-01-0.03374841E-04 0.04687593E-08-0.02073536E-12    2
 0.01399448E+07-0.04892690E+03 0.04489508E+02 0.03521521E+00-0.01019390E-03    3
-0.02197025E-06 0.01421416E-09 0.01425992E+07 0.03996225E+02                   4
C8H2              121686C   8H   2          G  0200.00   5000.00  1000.00      1
 0.01568021E+03 0.01115461E+00-0.03724373E-04 0.05197891E-08-0.02375550E-12    2
 0.01081123E+07-0.05571437E+03 0.04630427E+02 0.03937080E+00-0.01148035E-03    3
-0.02562214E-06 0.01670791E-09 0.01108285E+07 0.08077425E+01                   4
CA                 80792CA  1               G  0200.00   5000.00  1000.00      1
 0.01636990E+02 0.01938281E-01-0.01464011E-04 0.04278257E-08-0.03581686E-12    2
 0.02109799E+06 0.08990615E+02 0.01563120E+02 0.06228361E-01-0.01415732E-03    3
 0.01323968E-06-0.04370569E-10 0.02092191E+06 0.08370537E+02                   4
CA(A)              81092CA  1               S  0200.00   1500.00  1000.00      1
 0.03344424E+02-0.06129555E-04-0.02048549E-05 0.02199575E-08-0.06498067E-12    2
-0.01020624E+05-0.01410880E+03 0.02492826E+02 0.03921280E-01-0.07242436E-04    3
 0.05919276E-07-0.01802531E-10-0.08641901E+04-0.01010018E+03                   4
CA(B)              81092CA  1               S  0200.00   2000.00  1000.00      1
 0.02149662E+02 0.02293734E-01 0.03948384E-05-0.01813978E-08 0.03060995E-12    2
-0.06970589E+04-0.07862350E+02 0.02013343E+02 0.02718935E-01-0.01374494E-05    3
 0.01528553E-08-0.06023681E-12-0.06613041E+04-0.07168449E+02                   4
CA(L)              81092CA  1               L  0200.00   3000.00  1000.00      1
 0.03623553E+02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.02310016E+04-0.01455354E+03 0.03623553E+02 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 0.02310016E+04-0.01455354E+03                   4
CA2                80792CA  2               G  0200.00   5000.00  1000.00      1
 0.04174798E+02-0.07401838E-02 0.03131196E-05-0.05885577E-09 0.04296578E-13    2
 0.04052221E+06 0.07582380E+02 0.05604867E+02-0.04044408E-01 0.02454638E-04    3
-0.01495064E-08-0.01724184E-11 0.04008842E+06 0.01167234E+00                   4
CABR               80792BR  1CA  1          G  0200.00   5000.00  1000.00      1
 0.04312008E+02 0.04246804E-02-0.02536360E-05 0.07082421E-09-0.05508239E-13    2
-0.07242509E+05 0.05721414E+02 0.04004020E+02 0.01927770E-01-0.02749388E-04    3
 0.01785012E-07-0.04190442E-11-0.07199987E+05 0.07125700E+02                   4
CABR2              80792BR  2CA  1          G  0200.00   5000.00  1000.00      1
 0.07388434E+02 0.01393017E-02-0.06561619E-06 0.01342748E-09-0.09993272E-14    2
-0.04852787E+06-0.04337760E+02 0.06902053E+02 0.01599316E-01-0.01154723E-04    3
