 8.01595958E+00 1.37023634E-02-4.66249733E-06 7.21254402E-10-4.17370126E-14    2
-1.87821271E+03-2.00160668E+01 3.94615444E-01 2.89107662E-02-1.54886808E-05    3
 3.88814209E-09-3.37890352E-13 1.06688164E+03 2.19003736E+01                   4
C3H5                    C   3H   5          G    200.00   6000.00 1000.00      1
 6.54761132E+00 1.33152246E-02-4.78333100E-06 7.71949814E-10-4.61930808E-14    2
 1.72714707E+04-9.27486841E+00 3.78794693E+00 9.48414335E-03 2.42343368E-05    3
-3.65604010E-08 1.48592356E-11 1.86261218E+04 7.82822499E+00                   4
C3H4                    C   3H   4          G    200.00   6000.00 1000.00      1
 6.31694869E+00 1.11336262E-02-3.96289018E-06 6.35633775E-10-3.78749885E-14    2
 2.01174617E+04-1.09718862E+01 2.61307487E+00 1.21223371E-02 1.85405400E-05    3
-3.45258475E-08 1.53353389E-11 2.15415642E+04 1.02503319E+01                   4
C2H3                    C   2H   3          G    300.00   5000.00 1000.00      1
 5.93346800E+00 4.01774600E-03-3.96674000E-07-1.44126700E-10 2.37864400E-14    2
 3.18543500E+04-8.53031300E+00 2.45927600E+00 7.37147600E-03 2.10987300E-06    3
-1.32164200E-09-1.18478400E-12 3.33522500E+04 1.15562000E+01                   4
C2H5                    C   2H   5          G    300.00   5000.00 1000.00      1
 7.19048000E+00 6.48407700E-03-6.42806500E-07-2.34787900E-10 3.88087700E-14    2
 1.06745500E+04-1.47808900E+01 2.69070200E+00 8.71913300E-03 4.41983900E-06    3
 9.33870300E-10-3.92777300E-12 1.28704000E+04 1.21382000E+01                   4
C2H6                    C   2H   6          G    300.00   4000.00 1000.00      1
 4.82593800E+00 1.38404300E-02-4.55725900E-06 6.72496700E-10-3.59816100E-14    2
-1.27177900E+04-5.23950700E+00 1.46253900E+00 1.54946700E-02 5.78050700E-06    3
-1.25783200E-08 4.58626700E-12-1.12391800E+04 1.44322900E+01                   4
NO                      N   1O   1          G    300.00   5000.00 1000.00      1
 3.24543500E+00 1.26913800E-03-5.01589000E-07 9.16928300E-11-6.27541900E-15    2
 9.80084000E+03 6.41729400E+00 3.37654200E+00 1.25306300E-03-3.30275100E-06    3
 5.21781000E-09-2.44626300E-12 9.81796100E+03 5.82959000E+00                   4
N                       N   1               G    300.00   5000.00 1000.00      1
 2.45026800E+00 1.06614600E-04-7.46533700E-08 1.87965200E-11-1.02598400E-15    2
 5.61160400E+04 4.44875800E+00 2.50307100E+00-2.18001800E-05 5.42052900E-08    3
-5.64756000E-11 2.09990400E-14 5.60989000E+04 4.16756600E+00                   4
END
