thermo
   300.000  1000.000  5000.000
h          8/12/99 thermh   1o   0    0    0g   300.000  5000.000 1000.000    01
 0.06866687e-07-0.02117280e-10-0.04837314e+06 0.01018849e+03                   4
ch3               121286c   1h   3          g  0300.00   5000.00  1000.00      1
 0.02844052e+02 0.06137974e-01-0.02230345e-04 0.03785161e-08-0.02452159e-12    2
 0.01643781e+06 0.05452697e+02 0.02430443e+02 0.01112410e+00-0.01680220e-03    3
 0.01621829e-06-0.05864953e-10 0.01642378e+06 0.06789794e+02                   4
ch4               121286c   1h   4          g  0300.00   5000.00  1000.00      1
 0.01683479e+02 0.01023724e+00-0.03875129e-04 0.06785585e-08-0.04503423e-12    2
-0.01008079e+06 0.09623395e+02 0.07787415e+01 0.01747668e+00-0.02783409e-03    3
 0.03049708e-06-0.01223931e-09-0.09825229e+05 0.01372219e+03                   4
ho2        8/12/99 thermh   1o   2    0    0g   300.000  5000.000 1390.000    01
 4.10547423e+00 2.38452835e-03-8.06347989e-07 1.24191723e-10-7.16400108e-15    2
 3.98127689e+02 3.12515836e+00 3.18310656e+00 3.66767950e-03-9.32385122e-07    3
-3.25852919e-10 1.51139912e-13 8.09181013e+02 8.39371099e+00                   4
h2o2              120186h   2o   2          g  0300.00   5000.00  1000.00      1
 0.04573167e+02 0.04336136e-01-0.01474689e-04 0.02348904e-08-0.01431654e-12    2
-0.01800696e+06 0.05011370e+01 0.03388754e+02 0.06569226e-01-0.01485013e-05    3
-0.04625806e-07 0.02471515e-10-0.01766315e+06 0.06785363e+02                   4
ch2o              121286c   1h   2o   1     g  0300.00   5000.00  1000.00      1
 0.02995606e+02 0.06681321e-01-0.02628955e-04 0.04737153e-08-0.03212517e-12    2
-0.01532037e+06 0.06912572e+02 0.01652731e+02 0.01263144e+00-0.01888168e-03    3
 0.02050031e-06-0.08413237e-10-0.01486540e+06 0.01378482e+03                   4
ch3o              121686c   1h   3o   1     g  0300.00   3000.00  1000.00      1
 0.03770800e+02 0.07871497e-01-0.02656384e-04 0.03944431e-08-0.02112616e-12    2
 0.01278325e+04 0.02929575e+02 0.02106204e+02 0.07216595e-01 0.05338472e-04    3
-0.07377636e-07 0.02075611e-10 0.09786011e+04 0.01315218e+03                   4
c2h6       1/14/95 thermc   2h   6    0    0g   300.000  5000.000 1384.000    11
 6.10683385e+00 1.29236361e-02-4.42527196e-06 6.87391726e-10-3.98901732e-14    2
-1.37500014e+04-1.30081250e+01-2.52854344e-02 2.40764754e-02-1.11893472e-05    3
 2.08340901e-09-5.29868616e-14-1.12345534e+04 2.11648750e+01                   4
c2h4              121286c   2h   4          g  0300.00   5000.00  1000.00      1
 0.03528419e+02 0.01148518e+00-0.04418385e-04 0.07844601e-08-0.05266848e-12    2
 0.04428289e+05 0.02230389e+02-0.08614880e+01 0.02796163e+00-0.03388677e-03    3
 0.02785152e-06-0.09737879e-10 0.05573046e+05 0.02421149e+03                   4
c2h5               12387c   2h   5          g  0300.00   5000.00  1000.00      1
 0.07190480e+02 0.06484077e-01-0.06428065e-05-0.02347879e-08 0.03880877e-12    2
 0.01067455e+06-0.01478089e+03 0.02690702e+02 0.08719133e-01 0.04419839e-04    3
 0.09338703e-08-0.03927773e-10 0.01287040e+06 0.01213820e+03                   4
ch2               120186c   1h   2          g  0250.00   4000.00  1000.00      1
 0.03636408e+02 0.01933057e-01-0.01687016e-05-0.01009899e-08 0.01808256e-12    2
 0.04534134e+06 0.02156561e+02 0.03762237e+02 0.01159819e-01 0.02489585e-05    3
 0.08800836e-08-0.07332435e-11 0.04536791e+06 0.01712578e+02                   4
ch                121286c   1h   1          g  0300.00   5000.00  1000.00      1
 0.02196223e+02 0.02340381e-01-0.07058201e-05 0.09007582e-09-0.03855040e-13    2
 0.07086723e+06 0.09178373e+02 0.03200202e+02 0.02072876e-01-0.05134431e-04    3
 0.05733890e-07-0.01955533e-10 0.07045259e+06 0.03331588e+02                   4
c2h                81193c   2h   1          g  0300.00   4000.00  1000.00      1
 0.03986367e+02 0.03143123e-01-0.01267243e-04 0.02924363e-08-0.02716320e-12    2
 0.06655884e+06 0.01191063e+02 0.02737704e+02 0.08048446e-01-0.09244310e-04    3
 0.06525259e-07-0.01939580e-10 0.06683813e+06 0.07300220e+02                   4
c2h2              121386c   2h   2          g  0300.00   5000.00  1000.00      1
 0.04436770e+02 0.05376039e-01-0.01912817e-04 0.03286379e-08-0.02156710e-12    2
 0.02566766e+06-0.02800338e+02 0.02013562e+02 0.01519045e+00-0.01616319e-03    3
 0.09078992e-07-0.01912746e-10 0.02612444e+06 0.08805378e+02                   4
c2h3               12787c   2h   3          g  0300.00   5000.00  1000.00      1
 0.05933468e+02 0.04017746e-01-0.03966740e-05-0.01441267e-08 0.02378644e-12    2
 0.03185435e+06-0.08530313e+02 0.02459276e+02 0.07371476e-01 0.02109873e-04    3
-0.01321642e-07-0.01184784e-10 0.03335225e+06 0.01155620e+03                   4
ch3oh             121686c   1h   4o   1     g  0300.00   5000.00  1000.00      1
 0.04029061e+02 0.09376593e-01-0.03050254e-04 0.04358793e-08-0.02224723e-12    2
-0.02615791e+06 0.02378196e+02 0.02660115e+02 0.07341508e-01 0.07170051e-04    3
-0.08793194e-07 0.02390570e-10-0.02535348e+06 0.01123263e+03                   4
ch2oh             120186h   3c   1o   1     g  0250.00   4000.00  1000.00      1
 0.06327520e+02 0.03608271e-01-0.03201547e-05-0.01938750e-08 0.03509705e-12    2
-0.04474509e+05-0.08329366e+02 0.02862628e+02 0.01001527e+00-0.05285436e-05    3
-0.05138540e-07 0.02246041e-10-0.03349679e+05 0.01039794e+03                   4
ch2co             121686c   2h   2o   1     g  0300.00   5000.00  1000.00      1
 0.06038817e+02 0.05804840e-01-0.01920954e-04 0.02794485e-08-0.01458868e-12    2
-0.08583402e+05-0.07657581e+02 0.02974971e+02 0.01211871e+00-0.02345046e-04    3
-0.06466685e-07 0.03905649e-10-0.07632637e+05 0.08673553e+02                   4
hcco               32387h   1c   2o   1     g  0300.00   4000.00  1000.00      1
 0.06758073e+02 0.02000400e-01-0.02027607e-05-0.01041132e-08 0.01965165e-12    2
 0.01901513e+06-0.09071262e+02 0.05047965e+02 0.04453478e-01 0.02268283e-05    3
-0.01482095e-07 0.02250742e-11 0.01965892e+06 0.04818439e+01                   4
c2h5oh     3/12/95 thermc   2h   6o   1    0g   300.000  5000.000 1391.000    11
 7.95264841e+00 1.31574144e-02-4.43693359e-06 6.82201160e-10-3.93096335e-14    2
-3.23602958e+04-1.76537972e+01 4.23149045e-01 2.92858167e-02-1.73845099e-05    3
 5.33639892e-09-6.74917252e-13-2.95683054e+04 2.33538763e+01                   4
pc2h4oh    3/12/95 thermc   2h   5o   1     g  0300.00   5000.00  1391.00      1
 7.52241939e+00 1.10492715e-02-3.72576465e-06 5.72827397e-10-3.30061759e-14    2
-7.29333590e+03-1.24958732e+01 1.17714711e+00 2.48115685e-02-1.50299503e-05    3
 4.79006785e-09-6.40994211e-13-4.95369043e+03 2.20081586e+01                   4
sc2h4oh    4/ 3/ 0 thermc   2h   5o   1    0g   300.000  5000.000 1392.000    21
 7.83524517e+00 1.08808198e-02-3.68694127e-06 5.68601361e-10-3.28288951e-14    2
-1.07534311e+04-1.53495702e+01 1.91496477e+00 2.45693145e-02-1.63075399e-05    3
 6.12282361e-09-1.00784363e-12-8.62161551e+03 1.65987309e+01                   4
ch3co             120186c   2h   3o   1     g  0300.00   5000.00  1000.00      1
 0.05612279e+02 0.08449886e-01-0.02854147e-04 0.04238376e-08-0.02268404e-12    2
-0.05187863e+05-0.03274949e+02 0.03125278e+02 0.09778220e-01 0.04521448e-04    3
-0.09009462e-07 0.03193718e-10-0.04108508e+05 0.01122885e+03                   4
ch2cho            110393o   1h   3c   2     g  0300.00   5000.00  1000.00      1
 0.05975670e+02 0.08130591e-01-0.02743624e-04 0.04070304e-08-0.02176017e-12    2
 0.04903218e+04-0.05045251e+02 0.03409062e+02 0.01073857e+00 0.01891492e-04    3
-0.07158583e-07 0.02867385e-10 0.01521477e+05 0.09558290e+02                   4
ch3cho            120186c   2o   1h   4     g  0300.00   5000.00  1000.00      1
 0.05868650e+02 0.01079424e+00-0.03645530e-04 0.05412912e-08-0.02896844e-12    2
-0.02264569e+06-0.06012946e+02 0.02505695e+02 0.01336991e+00 0.04671953e-04    3
-0.01128140e-06 0.04263566e-10-0.02124589e+06 0.01335089e+03                   4
c3h4-a            101993h   4c   3          g  0300.00   4000.00  1400.00      1
 0.09776256e+02 0.05302138e-01-0.03701118e-05-0.03026386e-08 0.05089581e-12    2
 0.01954972e+06-0.03077061e+03 0.02539831e+02 0.01633437e+00-0.01764950e-04    3
-0.04647365e-07 0.01729131e-10 0.02251243e+06 0.09935702e+02                   4
c3h4-p            101993h   4c   3          g  0300.00   4000.00  1400.00      1
 0.09768102e+02 0.05219151e-01-0.03753140e-05-0.02992191e-08 0.05107878e-12    2
 0.01860277e+06-0.03020678e+03 0.03029730e+02 0.01498961e+00-0.01398500e-04    3
-0.03969619e-07 0.01388217e-10 0.02148408e+06 0.08004594e+02                   4
c3h6       5/27/97 thermc   3h   6    0    0g   300.000  5000.000 1388.000    11
 8.01595958e+00 1.37023634e-02-4.66249733e-06 7.21254402e-10-4.17370126e-14    2
-1.87821271e+03-2.00160668e+01 3.94615444e-01 2.89107662e-02-1.54886808e-05    3
 3.88814209e-09-3.37890352e-13 1.06688164e+03 2.19003736e+01                   4
c4h6       4/ 4/ 0 thermc   4h   6    0    0g   300.000  5000.000 1398.000    11  
 1.11633789e+01 1.37163965e-02-4.69715783e-06 7.29693836e-10-4.23486203e-14    2  
 7.79039770e+03-3.69847949e+01-1.43095121e+00 4.78706062e-02-4.15446800e-05    3  
 1.91549552e-08-3.57158507e-12 1.17551314e+04 2.90825833e+01                   4
nc3h7             120186c   3h   7          g  0300.00   5000.00  1000.00      1
 0.07978291e+02 0.01576113e+00-0.05173243e-04 0.07443892e-08-0.03824978e-12    2
 0.07579402e+05-0.01935611e+03 0.01922537e+02 0.02478927e+00 0.01810249e-04    3
-0.01783266e-06 0.08582996e-10 0.09713281e+05 0.01399271e+03                   4
ic3h7             120186c   3h   7          g  0300.00   5000.00  1000.00      1
 0.08063369e+02 0.01574488e+00-0.05182392e-04 0.07477245e-08-0.03854422e-12    2
 0.05313871e+05-0.02192647e+03 0.01713300e+02 0.02542616e+00 0.01580808e-04    3
-0.01821286e-06 0.08827710e-10 0.07535809e+05 0.01297901e+03                   4
c3h8              120186c   3h   8          g  0300.00   5000.00  1000.00      1
 0.07525217e+02 0.01889034e+00-0.06283924e-04 0.09179373e-08-0.04812410e-12    2
-0.01646455e+06-0.01784390e+03 0.08969208e+01 0.02668986e+00 0.05431425e-04    3
-0.02126001e-06 0.09243330e-10-0.01395492e+06 0.01935533e+03                   4
ic4h7      5/27/97 thermc   4h   7    0    0g   300.000  5000.000 1393.000    11
 1.16382753e+01 1.57681299e-02-5.38538858e-06 8.35172927e-10-4.84141083e-14    2
 1.05471642e+04-3.90259890e+01-7.20881697e-04 4.36495730e-02-3.16385877e-05    3
 1.23984983e-08-2.04378360e-12 1.45717785e+04 2.33234340e+01                   4
ic4h8      5/27/97 thermc   4h   8    0    0g   300.000  5000.000 1388.000    21
 1.12258330e+01 1.81795798e-02-6.20348592e-06 9.61444458e-10-5.57088057e-14    2
-7.69983777e+03-3.73306704e+01 9.38433173e-01 3.90547287e-02-2.16437148e-05    3
 5.87267077e-09-6.14435479e-13-3.74817891e+03 1.91442985e+01                   4
c4h7       2/14/95 thermc   4h   7    0    0g   300.000  5000.000 1392.000    11
 1.12103578e+01 1.60483196e-02-5.46502292e-06 8.45941053e-10-4.89772739e-14    2
 1.09041937e+04-3.55593015e+01-3.50508352e-01 4.26511243e-02-2.90979373e-05    3
 1.05403914e-08-1.60059854e-12 1.49933591e+04 2.67295696e+01                   4
c4h8-2     4/ 7/97 thermc   4h   8    0    0g   300.000  5000.000 1384.000    21
 1.07864376e+01 1.84629194e-02-6.28289490e-06 9.72052191e-10-5.62579166e-14    2
-7.33793717e+03-3.44892763e+01 6.69213599e-01 3.76839941e-02-1.85689683e-05    3
 3.69571062e-09-1.03095209e-13-3.33819338e+03 2.14868169e+01                   4
c4h8-1     4/ 7/97 thermc   4h   8    0    0g   300.000  5000.000 1392.000    21
 1.13508668e+01 1.80617877e-02-6.16093029e-06 9.54652959e-10-5.53089641e-14    2
-5.97871038e+03-3.64369438e+01-8.31372089e-01 4.52580978e-02-2.93658559e-05    3
 1.00220436e-08-1.43191680e-12-1.57875035e+03 2.95084236e+01                   4
sc4h9      1/14/95 thermc   4h   9    0    0g   300.000  5000.000 1373.000    31
 1.18293992e+01 1.94203812e-02-6.55835141e-06 1.00989031e-09-5.82693176e-14    2
 1.79315973e+03-3.68210535e+01 7.70280143e-01 3.86280904e-02-1.57100260e-05    3
 7.16860109e-10 7.00801289e-13 6.28812837e+03 2.49106489e+01                   4
pc4h9      1/14/95 thermc   4h   9    0    0g   300.000  5000.000 1395.000    31
 1.21510082e+01 1.94310717e-02-6.61577950e-06 1.02375136e-09-5.92529707e-14    2
 3.17231942e+03-3.93425822e+01-4.37779725e-01 4.78972364e-02-3.14023159e-05    3
 1.09786472e-08-1.62010664e-12 7.68945248e+03 2.86852732e+01                   4
tc4h9      1/14/95 thermc   4h   9    0    0g   300.000  5000.000 1381.000    31
 9.94382113e+00 2.16693078e-02-7.47001405e-06 1.16578454e-09-6.78791834e-14    2
-1.89693616e+02-2.88692286e+01-2.73729203e+00 4.55390345e-02-2.26390939e-05    3
 4.56951052e-09-1.55321795e-13 4.87138887e+03 4.14144877e+01                   4
ic4h9      1/14/95 thermc   4h   9    0    0g   300.000  5000.000 1393.000    31
 1.22753163e+01 1.95174006e-02-6.68773001e-06 1.03935193e-09-6.03374502e-14    2
 1.92395360e+03-4.15827559e+01-1.00837470e+00 5.01087003e-02-3.41941210e-05    3
 1.26025783e-08-1.97552053e-12 6.65557909e+03 3.00386204e+01                   4
ic4h10     1/14/95 thermc   4h  10    0    0g   300.000  5000.000 1389.000    31
 1.25733114e+01 2.18926418e-02-7.52538350e-06 1.17205495e-09-6.81446681e-14    2
-2.31696746e+04-4.68044255e+01-1.01277506e+00 5.04683181e-02-3.00502072e-05    3
 9.15435582e-09-1.15326683e-12-1.80495698e+04 2.74256871e+01                   4
c4h10      1/14/95 thermc   4h  10    0    0g   300.000  5000.000 1389.000    31
 1.25055526e+01 2.17524393e-02-7.43384945e-06 1.15331684e-09-6.68749762e-14    2
-2.19479302e+04-4.44902356e+01-5.95684473e-01 4.89605743e-02-2.82670269e-05    3
 8.13598060e-09-9.29098101e-13-1.69934308e+04 2.71845212e+01                   4
ch3coch3   5/ 4/92 thermc   3h   6o   1    0g   300.000  5000.000 1374.000    21
 9.91421984e+00 1.46030709e-02-5.06085765e-06 7.92682855e-10-4.62739645e-14    2
-3.11167423e+04-2.86113215e+01 1.30767163e+00 2.92021742e-02-1.19045617e-05    3
 6.52150087e-10 4.67751203e-13-2.75328269e+04 1.96395025e+01                   4
ch3coch2   5/ 4/92 thermc   3h   5o   1    0g   300.000  5000.000 1391.000    21
 1.02303975e+01 1.16494161e-02-4.01005537e-06 6.25205246e-10-3.63784362e-14    2
-8.44380462e+03-2.79197220e+01 1.80339187e+00 3.01407085e-02-1.93505552e-05    3
 6.38199034e-09-8.66103180e-13-5.37233261e+03 1.78046408e+01                   4
c2h5cho    6/26/95 thermc   3h   6o   1    0g   300.000  5000.000 1378.000    21
 1.02427695e+01 1.39641989e-02-4.76248001e-06 7.38105706e-10-4.27759503e-14    2
-2.74143135e+04-2.85346843e+01 2.16308444e+00 2.95501264e-02-1.52446252e-05    3
 3.49503947e-09-2.38896627e-13-2.42260137e+04 1.61153348e+01                   4
c2h5co     6/26/95 thermc   3h   5o   1    0g   300.000  5000.000 1373.000    21
 9.87881997e+00 1.17515676e-02-4.00614923e-06 6.20850617e-10-3.59835225e-14    2
-8.47292283e+03-2.49235196e+01 2.93313946e+00 2.47427911e-02-1.21222003e-05    3
 2.34701048e-09-5.26843338e-14-5.69663063e+03 1.35958355e+01                   4
c5h9       1/14/99 thermc   5h   9    0    0g   300.000  5000.000 1392.000    21
 1.41860454e+01 2.07128899e-02-7.06960617e-06 1.09607133e-09-6.35322208e-14    2
 7.00496135e+03-5.14501773e+01-1.38013950e+00 5.57608487e-02-3.70143928e-05    3
 1.26883901e-08-1.78538835e-12 1.25589824e+04 3.26441304e+01                   4
c5h10-1    2/14/95 thermc   5h  10    0    0g   300.000  5000.000 1392.000    31
 1.45851539e+01 2.24072471e-02-7.63348025e-06 1.18188966e-09-6.84385139e-14    2
-1.00898205e+04-5.23683936e+01-1.06223481e+00 5.74218294e-02-3.74486890e-05    3
 1.27364989e-08-1.79609789e-12-4.46546666e+03 3.22739790e+01                   4
c5h10-2    2/14/95 thermc   5h  10    0    0g   300.000  5000.000 1389.000    31
 1.41109267e+01 2.28348272e-02-7.78626835e-06 1.20627491e-09-6.98795983e-14    2
-1.14336507e+04-5.01601163e+01-5.41560551e-01 5.39629918e-02-3.23508738e-05    3
 9.77416037e-09-1.18534668e-12-5.98606169e+03 2.97142748e+01                   4
ic5h12     7/29/99 thermc   5h  12    0    0g   300.000  5000.000 1390.000    41
 1.57973145e+01 2.62613369e-02-9.00865195e-06 1.40120752e-09-8.13944079e-14    2
-2.69072937e+04-6.15788664e+01-1.34131759e+00 6.31399950e-02-3.89549917e-05    3
 1.24066911e-08-1.64037258e-12-2.05560944e+04 3.17254941e+01                   4
ac5h11     7/29/99 thermc   5h  11    0    0g   300.000  5000.000 1389.000    41
 1.53818750e+01 2.41141042e-02-8.27847584e-06 1.28831856e-09-7.48649188e-14    2
-1.84296128e+03-5.64907641e+01-5.92409395e-01 5.86734947e-02-3.65981110e-05    3
 1.18412541e-08-1.59845819e-12 4.05970723e+03 3.04115490e+01                   4
bc5h11     7/29/99 thermc   5h  11    0    0g   300.000  5000.000 1378.000    41
 1.39073137e+01 2.54249890e-02-8.74289372e-06 1.36202712e-09-7.92041157e-14    2
-3.68387054e+03-4.79619044e+01 2.42901065e+00 4.24407315e-02-1.30562253e-05    3
-1.97621133e-09 1.29529180e-12 1.38326760e+03 1.73279484e+01                   4
cc5h11     7/29/99 thermc   5h  11    0    0g   300.000  5000.000 1384.000    41
 1.49694306e+01 2.41646361e-02-8.23351110e-06 1.27510885e-09-7.38548188e-14    2
-3.09681068e+03-5.37313735e+01-1.24027082e-01 5.36081314e-02-2.77532098e-05    3
 5.91091365e-09-2.25584142e-13 2.74445698e+03 2.94230230e+01                   4
dc5h11     7/29/99 thermc   5h  11    0    0g   300.000  5000.000 1389.000    41
 1.53818750e+01 2.41141042e-02-8.27847584e-06 1.28831856e-09-7.48649188e-14    2
-1.84296128e+03-5.64907641e+01-5.92409395e-01 5.86734947e-02-3.65981110e-05    3
 1.18412541e-08-1.59845819e-12 4.05970723e+03 3.04115490e+01                   4
ac5h10     2/14/95 thermc   5h  10    0    0g   300.000  5000.000 1391.000    31
 1.45614087e+01 2.25370538e-02-7.70100060e-06 1.19467870e-09-6.92704808e-14    2
-1.18004520e+04-5.30651959e+01-2.76630603e-01 5.53539280e-02-3.54499620e-05    3
 1.19626854e-08-1.69878242e-12-6.39547297e+03 2.73911578e+01                   4
bc5h10     2/14/95 thermc   5h  10    0    0g   300.000  5000.000 1385.000    31
 1.39945443e+01 2.29446582e-02-7.82594153e-06 1.21260230e-09-7.02518457e-14    2
-1.31576943e+04-5.04083848e+01 1.20274147e+00 4.78872107e-02-2.48144766e-05    3
 5.73514355e-09-3.91266685e-13-8.15212335e+03 2.01592579e+01                   4
cc5h10     2/14/95 thermc   5h  10    0    0g   300.000  5000.000 1393.000    31
 1.46491909e+01 2.25422061e-02-7.72053001e-06 1.19958604e-09-6.96317745e-14    2
-1.11652332e+04-5.42252285e+01-1.83685605e+00 6.07709466e-02-4.21592576e-05    3
 1.56103972e-08-2.43142766e-12-5.34864282e+03 3.45203543e+01                   4
ic5h9      2/14/95 thermc   5h   9    0    0g   300.000  5000.000 1385.000    31
 1.45682106e+01 2.05021258e-02-7.11493758e-06 1.11535314e-09-6.51460929e-14    2
 5.04089704e+03-5.46330888e+01-3.17594304e-01 5.22454910e-02-3.25968130e-05    3
 1.03628050e-08-1.36066533e-12 1.05922826e+04 2.65205225e+01                   4
nc5h12     1/14/95 thermc   5h  12    0    0g   300.000  5000.000 1390.000    41
 1.57257603e+01 2.61086045e-02-8.90970996e-06 1.38102248e-09-8.00296536e-14    2
-2.60519543e+04-6.03365457e+01-7.36766119e-01 6.07200973e-02-3.57592761e-05    3
 1.04907041e-08-1.21487315e-12-1.98934934e+04 2.95358286e+01                   4
c5h11-1    1/14/95 thermc   5h  11    0    0g   300.000  5000.000 1397.000    41
 1.53234740e+01 2.39041200e-02-8.14771619e-06 1.26176236e-09-7.30677335e-14    2
-9.23241637e+02-5.49528859e+01-9.05255912e-01 6.10632852e-02-4.09491825e-05    3
 1.46093470e-08-2.18859615e-12 4.83995303e+03 3.25574963e+01                   4
c5h11-2    1/14/95 thermc   5h  11    0    0g   300.000  5000.000 1377.000    41
 1.50998007e+01 2.37225333e-02-8.01388900e-06 1.23431039e-09-7.12300125e-14    2
-2.33420039e+03-5.29613979e+01 4.98943596e-01 5.09850184e-02-2.40687488e-05    3
 3.59465210e-09 3.01383099e-13 3.40702366e+03 2.78600953e+01                   4
c5h11-3    1/14/95 thermc   5h  11    0    0g   300.000  5000.000 1377.000    41
 1.50998007e+01 2.37225333e-02-8.01388900e-06 1.23431039e-09-7.12300125e-14    2
-2.33420039e+03-5.36508796e+01 4.98943596e-01 5.09850184e-02-2.40687488e-05    3
 3.59465210e-09 3.01383099e-13 3.40702366e+03 2.71706137e+01                   4
neoc5h12   1/14/95 thermc   5h  12    0    0g   300.000  5000.000 1397.000    41
 1.74489302e+01 2.45462377e-02-8.35182479e-06 1.29219708e-09-7.47942850e-14    2
-2.92380333e+04-7.54173942e+01-2.88372771e+00 7.22417687e-02-5.11106166e-05    3
 1.87342407e-08-2.80628313e-12-2.22171069e+04 3.36765462e+01                   4
neoc5h11  12/ 9/97 thermc   5h  11    0    0g   300.000  5000.000 1396.000    41
 1.66238394e+01 2.27037884e-02-7.71624835e-06 1.19289853e-09-6.90060600e-14    2
-3.96463755e+03-6.62628361e+01-1.58140132e+00 6.57175067e-02-4.68120314e-05    3
 1.74732793e-08-2.68709925e-12 2.30933742e+03 3.13380285e+01                   4
c2h5o      3/12/95 thermc   2h   5o   1    0g   300.000  5000.000 1389.000    11
 7.87339772e+00 1.13072907e-02-3.84421421e-06 5.94414105e-10-3.43894538e-14    2
-6.07274953e+03-1.73416790e+01 4.94420708e-01 2.71774434e-02-1.65909010e-05    3
 5.15204200e-09-6.48496915e-13-3.35252925e+03 2.28079378e+01                   4
ch3o2      7/13/98 thermc   1h   3o   2    0g   300.000  5000.000 1385.000    11
 5.95787891e+00 7.90728626e-03-2.68246234e-06 4.13891337e-10-2.39007330e-14    2
-1.53574838e+03-4.71963886e+00 4.26146906e+00 1.00873599e-02-3.21506184e-06    3
 2.09409267e-10 4.18339103e-14-6.84394259e+02 5.16330320e+00                   4
c2h5o2     7/19/ 0 thermc   2h   5o   2    0g   300.000  5000.000 1382.000    21
 9.48696023e+00 1.24472545e-02-4.32161576e-06 6.77583033e-10-3.95784568e-14    2
-7.82481795e+03-2.30613020e+01 2.26846188e+00 2.76942578e-02-1.70804106e-05    3
 5.87951878e-09-9.20899069e-13-5.03880758e+03 1.64773972e+01                   4
ch3o2h     7/13/98 thermc   1h   4o   2    0g   300.000  5000.000 1390.000    21
 8.43117091e+00 8.06817909e-03-2.77094921e-06 4.31332243e-10-2.50692146e-14    2
-1.96678771e+04-1.91170629e+01 3.23442817e+00 1.90129767e-02-1.13386287e-05    3
 3.40306653e-09-4.11830222e-13-1.77197926e+04 9.25623949e+00                   4
c2h5o2h    7/19/ 0 thermc   2h   6o   2    0g   300.000  5000.000 1383.000    31
 1.19442992e+01 1.26271597e-02-4.41776755e-06 6.96327353e-10-4.08268961e-14    2
-2.57408634e+04-3.73382394e+01 1.29970294e+00 3.65488420e-02-2.52808875e-05    3
 9.19746803e-09-1.41362233e-12-2.18866647e+04 2.02719078e+01                   4
c2h3o1-2   4/ 3/ 0 thermc   2h   3o   1    0g   300.000  5000.000 1492.000    01
 6.88486471e+00 6.94720501e-03-2.23214698e-06 3.32190767e-10-1.87124555e-14    2
