!VERSION: AramcoMech 1.3 C4
!AUTHORS: W. K. Metcalfe, S. Burke, H. J. Curran
!WEBSITE: http://c3.nuigalway.ie/

!-----------------------------------------------------------------------------!
ELEMENTS
C
H
N
O
AR
HE
END
!-----------------------------------------------------------------------------!
SPECIES
H                   H2                  O                   O2                  
H2/ 2.50/ H2O/ 12.00/ CO/ 1.90/ CO2/ 3.80/ HE/ 0.83/ CH4/ 2.00/ C2H6/ 3.00/
O+O+M<=>O2+M                                      6.165E+015    -0.500       0.0
H2/ 2.50/ H2O/ 12.00/ AR/ 0.83/ CO/ 1.90/ CO2/ 3.80/ HE/ 0.83/ CH4/ 2.00/ C2H6/ 3.00/
O+H+M<=>OH+M                                      4.714E+018    -1.000       0.0
H2/ 2.50/ H2O/ 12.00/ AR/ 0.75/ CO/ 1.50/ CO2/ 2.00/ HE/ 0.75/ CH4/ 2.00/ C2H6/ 3.00/

!REF: li ijck 36: 566–575, 2004
!REF:optimised to fit H2 and CH4 flames data
H+OH+M<=>H2O+M                                    3.500E+022    -2.000       0.0

!REF:efficiencies from GRI 3.0
H2/ 0.73/ H2O/ 3.65/ CH4/ 2.00/ C2H6/ 3.00/ AR/ 0.38/

!REF:fernandes pccp 2008
H+O2(+M)<=>HO2(+M)                                4.650E+012     0.440       0.0
LOW/                                              1.737E+019    -1.230       0.0/
TROE/  6.700E-001  1.000E-030  1.000E+030  1.000E+030/
H2/ 1.30/ CO/ 1.90/ CO2/ 3.80/ HE/ 0.00/ H2O/ 10.00/ AR/ 0.00/ CH4/ 2.00/ C2H6/ 3.00/
H+O2(+AR)<=>HO2(+AR)                              4.650E+012     0.440       0.0

!REF: bates et al. pccp 3 (2001) 2337-2342
LOW/                                              6.810E+018    -1.200       0.0/
TROE/  7.000E-001  1.000E-030  1.000E+030  1.000E+030/

!REF:LPL * 1.5 AK
H+O2(+HE)<=>HO2(+HE)                              4.650E+012     0.440       0.0
LOW/                                              9.192E+018    -1.200       0.0/
TROE/  5.900E-001  1.000E-030  1.000E+030  1.000E+030/
HO2+H<=>OH+OH                                     7.079E+013     0.000     295.0

!REF:michael sutherland 2000
H2+O2<=>H+HO2                                     5.176E+005     2.433   53502.0

!REF:baulch et al., j. phys. chem. ref data, 21:411 (1992)
HO2+O<=>OH+O2                                     3.250E+013     0.000       0.0

!REF:keyser, j. phys. chem. 92:1193 (1988) reduced by 15%
HO2+OH<=>H2O+O2                                   2.456E+013     0.000    -497.0

!REF:Hippler et al. j.chem.phys 93 1755-1760 (1990)
HO2+HO2<=>H2O2+O2                                 1.300E+011     0.000   -1630.0
DUP

!REF:reduced by 13%
HO2+HO2<=>H2O2+O2                                 3.658E+014     0.000   12000.0
DUP

!REF:troe, combust. flame, 158:594-601 (2011)
!REF:rate constant is for n2
H2O2(+H2O)<=>OH+OH(+H2O)                          2.000E+012     0.900   48749.0
LOW/                                              1.865E+025    -2.300   48749.0/
TROE/  5.100E-001  1.000E-030  1.000E+030/
H2O2(+M)<=>OH+OH(+M)                              2.000E+012     0.900   48749.0
LOW/                                              2.490E+024    -2.300   48749.0/
TROE/  4.300E-001  1.000E-030  1.000E+030/
H2O/ 0.00/ CO2/ 1.60/ N2/ 1.50/ O2/ 1.20/ HE/ 0.65/ H2O2/ 7.70/

!REF:efficiencies for h2 and co taken from li et al., int. j. chem. kinet. 36:566-575 (2004)
H2/ 3.70/ CO/ 2.80/

!REF:tsang and hampson, j. phys. chem. ref. data, 15:1087 (1986)
H2O2+H<=>H2O+OH                                   2.410E+013     0.000    3970.0

!REF: ellingson j. phys. chem. (2007) 111, (51), 13554-13566
H2O2+H<=>H2+HO2                                   2.150E+010     1.000    6000.0

!REF:tsang and hampson, j. phys. chem. ref. data, 15:1087 (1986)
H2O2+O<=>OH+HO2                                   9.550E+006     2.000    3970.0

!REF: hong et al. j. phys. chem. a 114 (2010) 5718-5727
H2O2+OH<=>H2O+HO2                                 1.740E+012     0.000     318.0
DUP
H2O2+OH<=>H2O+HO2                                 7.590E+013     0.000    7269.0
DUP

!REF:meuller 99 * 0.76
CO+O(+M)<=>CO2(+M)                                1.362E+010     0.000    2384.0
LOW/                                              1.173E+024    -2.790    4191.0/
H2/ 2.00/ H2O/ 12.00/ CO/ 1.75/ CO2/ 3.60/ AR/ 0.70/ HE/ 0.70/

!REF:86tsa/ ham * 0.44
CO+O2<=>CO2+O                                     1.119E+012     0.000   47700.0

!REF: joshi and wang ijck (2006), 38, (1), 57-73.
CO+OH<=>CO2+H                                     7.015E+004     2.053    -355.7
DUP
CO+OH<=>CO2+H                                     5.757E+012    -0.664     331.8
DUP

!REF:you et al. j. phys. chem. a 2007, 111, 4031-4042
CO+HO2<=>CO2+OH                                   1.570E+005     2.180   17940.0

!REF:li et al. ijck 2007 *1.2
HCO+M<=>H+CO+M                                    5.700E+011     0.660   14870.0
H2/ 2.00/ H2O/ 12.00/ CO/ 1.50/ CO2/ 2.00/ CH4/ 2.00/ C2H6/ 3.00/

!REF:timonen et al., jpc, 92:651 (1988)
HCO+O2<=>CO+HO2                                   7.580E+012     0.000     410.0
HCO+H<=>CO+H2                                     7.340E+013     0.000       0.0

!REF:tsang and hampson, j. phys. chem. ref. data, 15:1087 (1986)
HCO+O<=>CO+OH                                     3.020E+013     0.000       0.0
HCO+O<=>CO2+H                                     3.000E+013     0.000       0.0

!REF:timonen et al., jpc, 92:651 (1988)
HCO+OH<=>CO+H2O                                   1.020E+014     0.000       0.0

!REF:tsang and hampson, j. phys. chem. ref. data, 15:1087 (1986)
HCO+HO2=>CO2+H+OH                                 3.000E+013     0.000       0.0

!REF:tsang and hampson, j. phys. chem. ref. data, 15:1087 (1986)
HCO+HCO=>H2+CO+CO                                 3.000E+012     0.000       0.0

!REF:Mulenko, S.A. Rev. Roum. Phys. 32, 173 (1987)
HCO+CH3<=>CH4+CO                                  2.650E+013     0.000       0.0

!REF:N. K. Srinivasan et al.,J. Phys. Chem. A 109, 7902-7914 (2005)
CH2O+O2<=>HCO+HO2                                 8.070E+015     0.000   53420.0

!REF:
HCO+O2<=>O2CHO                                    1.200E+011     0.000   -1100.0

!REF:analogy with ch3o2+ch2o Tsang/ Hampson 1986
CH2O+O2CHO<=>HCO+HO2CHO                           1.990E+012     0.000   11660.0

!REF:wkm estimate
OCHO+OH<=>HO2CHO                                  2.000E+013     0.000       0.0

!REF:
H+CO2<=>OCHO                                      7.500E+013     0.000   29000.0

!REF:tsang and hampson, j. phys. chem. ref. data, 15:1087 (1986)
HCO+HCO<=>CH2O+CO                                 1.800E+013     0.000       0.0

!REF:oh* kathrotia et al. comb & flame 2010
H+O+M<=>M+OH*                                     1.500E+013     0.000    5975.0
H2/ 1.00/ H2O/ 6.50/ O2/ 0.40/ N2/ 0.40/ AR/ 0.35/
OH*+H2O<=>OH+H2O                                  5.930E+012     0.500    -860.0
OH*+H2<=>OH+H2                                    2.950E+012     0.500    -444.0
OH*+N2<=>OH+N2                                    1.080E+011     0.500   -1242.0
OH*+OH<=>OH+OH                                    6.010E+012     0.500    -764.0
OH*+H<=>OH+H                                      1.310E+012     0.500    -167.0
OH*+AR<=>OH+AR                                    1.690E+012     0.000    4135.0
OH*<=>OH                                          1.450E+006     0.000       0.0
OH*+O2<=>OH+O2                                    2.100E+012     0.500    -478.0
OH*+CO2<=>OH+CO2                                  2.750E+012     0.500    -968.0
OH*+CO<=>OH+CO                                    3.230E+012     0.500    -787.0
OH*+CH4<=>OH+CH4                                  3.360E+012     0.500    -635.0
CH+O2<=>CO+OH*                                    4.040E+013     0.000       0.0
C2H+O<=>CO+CH*                                    6.200E+012     0.000       0.0
C+H+M<=>CH*+M                                     6.000E+014     0.000    6940.0

!REF:devriendt, van look, ceursters, and peeters, chem phys lett. 261 (1996) 450, c2h+o2
C2H+O2<=>CO2+CH*                                  2.170E+010     0.000       0.0

!REF:hwang, gardiner, frenklach, hidaka, comb. fl. 67, 65-75 (1987) ch*+m<=>ch+m
CH*+AR<=>CH+AR                                    4.000E+011     0.500       0.0
CH*+H2O<=>CH+H2O                                  5.300E+013     0.000       0.0
CH*+CO<=>CH+CO                                    2.440E+012     0.500       0.0
CH*+CO2<=>CH+CO2                                  2.410E-001     4.300   -1694.0
CH*+O2<=>CH+O2                                    2.480E+006     2.140   -1720.0
CH*+H2<=>CH+H2                                    1.470E+014     0.000    1361.0
CH*+CH4<=>CH+CH4                                  1.730E+013     0.000     167.0
CH*<=>CH                                          1.860E+006     0.000       0.0
CH*+N2<=>CH+N2                                    3.030E+002     3.400    -381.0

!REF:laskin et al. ijck 32 589-614 2000
HCO+H(+M)<=>CH2O(+M)                              1.090E+012     0.480    -260.0
LOW/                                              1.350E+024    -2.570    1425.0/
TROE/  7.824E-001  2.710E+002  2.755E+003  6.570E+003/
H2/ 2.00/ H2O/ 6.00/ AR/ 0.70/ CO/ 1.50/ CO2/ 2.00/ CH4/ 2.00/ C2H6/ 3.00/ HE/ 0.70/
CO+H2(+M)<=>CH2O(+M)                              4.300E+007     1.500   79600.0
LOW/                                              5.070E+027    -3.420   84348.0/
TROE/  9.320E-001  1.970E+002  1.540E+003  1.030E+004/
H2/ 2.00/ H2O/ 6.00/ AR/ 0.70/ CO/ 1.50/ CO2/ 2.00/ CH4/ 2.00/ C2H6/ 3.00/ HE/ 0.70/

!REF:v. vasudevan et al. ijck. 37: 98--109 (2005).
CH2O+OH<=>HCO+H2O                                 7.820E+007     1.630   -1055.0

!REF:irdam et al., ijck 1993, 25, 285
CH2O+H<=>HCO+H2                                   5.740E+007     1.900    2740.0

!REF:curran fit to NIST database
CH2O+O<=>HCO+OH                                   6.260E+009     1.150    2260.0

!REF:baulch et al.
!REF:journal of physical and chemical reference data:
!REF:34, 3, 757-1397 2005
CH2O+CH3<=>HCO+CH4                                3.830E+001     3.360    4312.0

!REF:J. Phys. Chem. A 109, 12027-12035, 2005
CH2O+HO2<=>HCO+H2O2                               1.880E+004     2.700   11520.0

!REF:Phil Taylor ch3cho+oh x 1.5
!REF:26th Intl. Combustion Symp. p 497--504.
CH2O+OH<=>HOCH2O                                  4.500E+015    -1.100       0.0

!REF:curran estimate
HOCH2O<=>HOCHO+H                                  1.000E+014     0.000   14900.0

!REF:Blake et al. J. Chem. Soc. B: 10, 1923 (1971)
HOCHO<=>CO+H2O                                    2.450E+012     0.000   60470.0
HOCHO<=>CO2+H2                                    2.950E+009     0.000   48520.0

!REF:curran estimate
OCHO+HO2<=>HOCHO+O2                               3.500E+010     0.000   -3275.0

!REF:marinov estimate
HOCHO+OH=>H2O+CO2+H                               2.620E+006     2.060     916.0
HOCHO+OH=>H2O+CO+OH                               1.850E+007     1.510    -962.0
HOCHO+H=>H2+CO2+H                                 4.240E+006     2.100    4868.0

!REF:marinov estimate
HOCHO+H=>H2+CO+OH                                 6.030E+013    -0.350    2988.0
HOCHO+CH3=>CH4+CO+OH                              3.900E-007     5.800    2200.0

!REF: curran estimate
OCHO+H2O2<=>HOCHO+HO2                             2.400E+012     0.000   10000.0

!REF:marinov estimate
HOCHO+HO2=>H2O2+CO+OH                             1.000E+012     0.000   11920.0

!REF:marinov estimate
HOCHO+O=>CO+OH+OH                                 1.770E+018    -1.900    2975.0

!REF:curran estimate
CH2O+OCHO<=>HOCHO+HCO                             5.600E+012     0.000   13600.0

!REF:Hippler et al. PCCP. 3: 3450--2458 (2001).
CH3O(+M)<=>CH2O+H(+M)                             6.800E+013     0.000   26170.0
LOW/                                              1.867E+025    -3.000   24307.0/
TROE/  9.000E-001  2.500E+003  1.300E+003  1.000E+099/
H2/ 2.00/ H2O/ 6.00/ CO/ 1.50/ CO2/ 2.00/ CH4/ 2.00/ C2H6/ 3.00/

!REF:Wantuck, P.J. e al. J. Phys. Chem. 91, 4653 (1987)
CH3O+O2<=>CH2O+HO2                                4.380E-019     9.500   -5501.0

!REF:Fittschen, C., J. Chim. Phys. 95: 2129 (1998).
CH2O+CH3O<=>CH3OH+HCO                             6.620E+011     0.000    2294.0

!REF:tsang and hampson, j. phys. chem. ref. data, 15:1087 (1986)
CH3+CH3OH<=>CH4+CH3O                              1.440E+001     3.100    6935.0

!REF:
CH3O+CH3<=>CH2O+CH4                               1.200E+013     0.000       0.0

!REF:hoyermann et al., 18th symposium
CH3O+H<=>CH2O+H2                                  2.000E+013     0.000       0.0

!REF:tsang and hampson, j. phys. chem. ref. data, 15:1087 (1986)
CH3O+HO2<=>CH2O+H2O2                              3.010E+011     0.000       0.0

!REF:laskin et al. ijck 32 589-614 2000
CH2O+H(+M)<=>CH2OH(+M)                            5.400E+011     0.454    3600.0
LOW/                                              1.270E+032    -4.820    6530.0/
TROE/  7.187E-001  1.030E+002  1.291E+003  4.160E+003/
H2/ 2.00/ H2O/ 6.00/ CO/ 1.50/ CO2/ 2.00/ CH4/ 2.00/ C2H6/ 3.00/

!REF:Grotheer, H. H. et al., J. Phys. Chem. 92: 4028 (1988).
CH2OH+O2<=>CH2O+HO2                               1.510E+015    -1.000       0.0
DUP
CH2OH+O2<=>CH2O+HO2                               2.410E+014     0.000    5017.0
DUP

!REF:tsang, jpc ref. data, 16:471 (1987)
CH2OH+H<=>CH2O+H2                                 6.000E+012     0.000       0.0

!REF:Norton, T.S et al., IJCK. (1991).
CH2OH+HO2<=>CH2O+H2O2                             1.200E+013     0.000       0.0

!REF:T. J. Held et al. IJCK. 30: 805--830 (1998)
CH2OH+HCO<=>CH2O+CH2O                             1.800E+014     0.000       0.0

!REF:Norton, T.S et al., IJCK. (1991).
CH2OH+CH3O<=>CH2O+CH3OH                           2.400E+013     0.000       0.0

!REF:tsang, jpc ref. data, 16:471 (1987)
CH3OH+HCO<=>CH2OH+CH2O                            9.630E+003     2.900   13110.0
OH+CH2OH<=>H2O+CH2O                               2.400E+013     0.000       0.0
O+CH2OH<=>OH+CH2O                                 4.200E+013     0.000       0.0
CH2OH+CH2OH<=>CH2O+CH3OH                          3.000E+012     0.000       0.0

!REF:curran estimate
CH2OH+HO2<=>HOCH2O+OH                             1.000E+013     0.000       0.0
CH2O+HO2<=>OCH2O2H                                1.500E+011     0.000   11900.0
OCH2O2H<=>HOCH2O2                                 3.000E+011     0.000    8600.0
HOCH2O2+HO2<=>HOCH2O2H+O2                         3.500E+010     0.000   -3275.0
HOCH2O+OH<=>HOCH2O2H                              1.000E+013     0.000       0.0

!REF:from jasper/ Klipp,j.phys.chem a 111,19,3932-3950
!REF:neglecting hcoh channels as they are not important
CH3OH(+M)<=>CH3+OH(+M)                            2.084E+018    -0.615   92540.6
LOW/                                              1.500E+043    -6.995   97992.2/
TROE/ -4.748E-001  3.558E+004  1.116E+003  9.023E+003/
CH3OH(+M)<=>CH2(S)+H2O(+M)                        3.121E+018    -1.017   91712.0
LOW/                                              1.430E+047    -8.227   99417.1/
TROE/  2.545E+000  3.290E+003  4.732E+004  4.711E+004/
CH3OH(+M)<=>CH2OH+H(+M)                           7.896E-003     5.038   84467.4
LOW/                                              3.390E+042    -7.244  105230.3/
TROE/ -7.391E+001  3.705E+004  4.150E+004  5.220E+003/

!REF:J. Chem. Phys. 134, 094302 (2011)
CH3OH+H<=>CH2OH+H2                                3.070E+005     2.550    5440.0
CH3OH+H<=>CH3O+H2                                 1.990E+005     2.560   10300.0

!REF:tsang, jpc ref. data, 16:471 (1987)
CH3OH+O<=>CH2OH+OH                                3.880E+005     2.500    3080.0

!REF:xu et al. proc 31 2007 159-166
CH3OH+OH<=>CH2OH+H2O                              3.080E+004     2.650    -806.7
CH3OH+OH<=>CH3O+H2O                               1.500E+002     3.030    -763.0

!REF:walker, r. w., reaction kinetics, vol. 1, s. p. r. chemical society, 1975
CH3OH+O2<=>CH2OH+HO2                              2.050E+013     0.000   44900.0

!REF:curran estimate
CH3OH+HO2<=>CH2OH+H2O2                            1.080E+004     2.550   10530.0

!REF:tsang, jpc ref. data, 16:471 (1987)
CH3OH+CH3<=>CH2OH+CH4                             3.190E+001     3.170    7172.0
CH3O+CH3OH<=>CH2OH+CH3OH                          3.000E+011     0.000    4074.0

!REF:tsang and hampson, j. phys. chem. ref. data, 15:1087 (1986)
CH3O+CH3O<=>CH3OH+CH2O                            6.030E+013     0.000       0.0

!REF:GRI
CH3+H(+M)<=>CH4(+M)                               1.270E+016    -0.630     383.0
LOW/                                              2.477E+033    -4.760    2440.0/
TROE/  7.830E-001  7.400E+001  2.941E+003  6.964E+003/
H2/ 2.00/ H2O/ 6.00/ AR/ 0.70/ CO/ 1.50/ CO2/ 2.00/ CH4/ 2.00/ C2H6/ 3.00/ HE/ 0.70/

!REF:Baulch, D.L.; et al.,J. Phys. Chem. Ref. Data (2005)
CH4+H<=>CH3+H2                                    6.140E+005     2.500    9587.0

!REF:curran, fit to NIST database
CH4+OH<=>CH3+H2O                                  5.830E+004     2.600    2190.0

!REF:GRI 3.0
CH4+O<=>CH3+OH                                    1.020E+009     1.500    8600.0

!REF:J. Aguilera-Iparraguirre et al. J Phys Chem A (2008) 112(30): 7047-7054.
!REF:x1.5
CH4+HO2<=>CH3+H2O2                                1.695E+001     3.740   21010.0

!REF:GRI 3.0
CH4+CH2<=>CH3+CH3                                 2.460E+006     2.000    8270.0

!REF:from jasper/ Klipp,j.phys.chem a 111,19,3932-3950
!REF:only including trans hcoh for simplicity, do not have to combine the k's.
!REF:it's not really significant anyway
CH3+OH<=>CH2(S)+H2O                               4.936E+014    -0.669    -445.8
PLOG/      0.0100     4.936E+014    -0.669      -445.8/
PLOG/      0.1000     1.207E+015    -0.778      -175.6/
PLOG/      1.0000     5.282E+017    -1.518      1772.0/
PLOG/     10.0000     4.788E+023    -3.155      7003.0/
PLOG/    100.0000     8.433E+019    -1.962      8244.0/

!REF:from jasper/ Klipp,j.phys.chem a 111,19,3932-3950
CH3+OH<=>CH2O+H2                                  3.502E+005     1.441   -3244.0
PLOG/      0.0100     3.502E+005     1.441     -3244.0/
PLOG/      0.1000     8.854E+005     1.327     -2975.0/
PLOG/      1.0000     1.650E+007     0.973     -2010.0/
PLOG/     10.0000     5.374E+009     0.287       280.0/
PLOG/    100.0000     9.494E+018    -2.199      9769.0/

!REF:increased by factor of 2 to improve agreement with Ch4 flamespeed
CH3+OH<=>CH2OH+H                                  1.621E+010     0.965    3210.0
PLOG/      0.0100     1.621E+010     0.965      3214.0/
PLOG/      0.1000     1.807E+010     0.950      3247.0/
PLOG/      1.0000     4.686E+010     0.833      3566.0/
PLOG/     10.0000     1.525E+013     0.134      5641.0/
PLOG/    100.0000     3.590E+014    -0.186      8601.0/

!REF:from jasper/ Klipp,j.phys.chem a 111,19,3932-3950
CH3+OH<=>H+CH3O                                   1.186E+009     1.016   11940.0
PLOG/      0.0100     1.186E+009     1.016     11940.0/
PLOG/      0.1000     1.188E+009     1.016     11940.0/
PLOG/      1.0000     1.230E+009     1.011     11950.0/
PLOG/     10.0000     1.798E+009     0.965     12060.0/
PLOG/    100.0000     5.242E+010     0.551     13070.0/
CH3+OH<=>HCOH+H2                                  8.674E+008     0.787   -3046.0
PLOG/      0.0100     8.674E+008     0.787     -3046.0/
PLOG/      0.1000     3.115E+009     0.630     -2669.0/
PLOG/      1.0000     1.557E+011     0.156     -1368.0/
PLOG/     10.0000     1.704E+021    -2.641      6412.0/
PLOG/    100.0000     7.250E+020    -2.402      9639.0/

!REF:marinov 1996
HCOH+OH<=>HCO+H2O                                 2.000E+013     0.000       0.0
HCOH+H<=>CH2O+H                                   2.000E+014     0.000       0.0
HCOH+O=>CO2+H+H                                   5.000E+013     0.000       0.0
HCOH+O=>CO+OH+H                                   3.000E+013     0.000       0.0
HCOH+O2=>CO2+H+OH                                 5.000E+012     0.000       0.0
HCOH+O2<=>CO2+H2O                                 3.000E+013     0.000       0.0

!REF: jasper/ klippenstein proc combust inst 32 (2009) 279–286
CH3+HO2<=>CH3O+OH                                 1.000E+012     0.269    -687.5
CH3+HO2<=>CH4+O2                                  1.160E+005     2.230   -3022.0

!REF:Harding and Klippenstein 2B04, 30th Symp 2004.
CH3+O<=>CH2O+H                                    5.540E+013     0.050    -136.0

!REF:N. K. Srinivasan et al.,J. Phys. Chem. A 109, 7902-7914 (2005)
CH3+O2<=>CH3O+O                                   7.546E+012     0.000   28320.0

!REF: personal communication, Steve Klippenstein
CH3+O2<=>CH2O+OH                                  2.641E+000     3.283    8105.0

!REF:R.X. Fernandes et al.,J Phys. Chem. A, (2006) 110:4442-4449.
CH3+O2(+M)<=>CH3O2(+M)                            7.812E+009     0.900       0.0
LOW/                                              6.850E+024    -3.000       0.0/
TROE/  6.000E-001  1.000E+003  7.000E+001  1.700E+003/

!REF:tsang and hampson, j. phys. chem. ref. data, 15:1087 (1986)
CH3O2+CH2O<=>CH3O2H+HCO                           1.990E+012     0.000   11660.0

!REF:new fit from HJC
!REF:x1.5
CH4+CH3O2<=>CH3+CH3O2H                            9.600E-001     3.770   17810.0

!REF:tsang, jpc ref. data, 16:471 (1987)
CH3OH+CH3O2<=>CH2OH+CH3O2H                        1.810E+012     0.000   13710.0

!REF:Keiffer, M. et al.,J. Chem. Soc. Faraday Trans. 2: 84, 505 (1988)
CH3O2+CH3<=>CH3O+CH3O                             5.080E+012     0.000   -1411.0

!REF: Lightfoot,P.D. etal., Atmos. Environ. Part A: 26, 1805-1961 (1992)
CH3O2+HO2<=>CH3O2H+O2                             2.470E+011     0.000   -1570.0

!REF:Lightfoot et al. J. Chem. Soc. Fara Trans. 1991, 87(19), 3213--3220.
CH3O2+CH3O2=>CH2O+CH3OH+O2                        3.110E+014    -1.610   -1051.0
CH3O2+CH3O2=>O2+CH3O+CH3O                         1.400E+016    -1.610    1860.0
CH3O2+H<=>CH3O+OH                                 9.600E+013     0.000       0.0
CH3O2+O<=>CH3O+O2                                 3.600E+013     0.000       0.0
CH3O2+OH<=>CH3OH+O2                               6.000E+013     0.000       0.0
CH3O2H<=>CH3O+OH                                  6.310E+014     0.000   42300.0

!REF:GRI
CH2(S)+N2<=>CH2+N2                                1.500E+013     0.000     600.0
CH2(S)+AR<=>CH2+AR                                9.000E+012     0.000     600.0
CH2(S)+H<=>CH+H2                                  3.000E+013     0.000       0.0
CH2(S)+O<=>CO+H2                                  1.500E+013     0.000       0.0
CH2(S)+O<=>HCO+H                                  1.500E+013     0.000       0.0
CH2(S)+OH<=>CH2O+H                                3.000E+013     0.000       0.0
CH2(S)+H2<=>CH3+H                                 7.000E+013     0.000       0.0
CH2(S)+O2=>H+OH+CO                                2.800E+013     0.000       0.0
